task,k_shot,method,acc_mean,acc_std,acc_count,f1_mean,f1_std,f1_count,auc_mean,auc_std,auc_count,pd_at_pfa_0.05_mean,pd_at_pfa_0.05_std,pd_at_pfa_0.05_count,pd_at_pfa_0.01_mean,pd_at_pfa_0.01_std,pd_at_pfa_0.01_count,pd_tc_mean,pd_tc_std,pd_tc_count,pfa_tc_mean,pfa_tc_std,pfa_tc_count,threshold_tc_mean,threshold_tc_std,threshold_tc_count
open+speedboat->uuv,5,RegMahaProxy-TC,0.5868666666666665,0.04768194434051485,30,0.6703847340460362,0.04106658552047819,30,0.7185658666666666,0.07652921610764461,30,0.31006666666666666,0.1115007138784425,30,0.12580000000000002,0.0905741837314623,30,0.8465333333333334,0.10771089444252702,30,0.6728,0.13286404770446286,30,-7.516624043782554,2.7353022866582397,30
open+speedboat->uuv,5,RegMahaProxy-Tail,0.6723333333333333,0.06149310773453048,30,0.6666377579729055,0.05710464478829821,30,0.7259680666666667,0.0774034974091469,30,0.3187333333333334,0.12308279616844783,30,0.14206666666666667,0.09767148785715248,30,,,0,,,0,,,0
open+speedboat->uuv,5,RegMahaProxy-Tail-TC,0.5917333333333333,0.047632887315624504,30,0.6752472957023093,0.038390693072434465,30,0.7259680666666667,0.0774034974091469,30,0.3187333333333334,0.12308279616844783,30,0.14206666666666667,0.09767148785715248,30,0.8538666666666667,0.10161174699037895,30,0.6704,0.1333156999834189,30,-7.097192611694336,2.7908282643705453,30
open+speedboat->uuv,10,CE-LinearHead,0.7156999999999999,0.046695011917024146,30,0.6959617941459659,0.060323041601886236,30,0.7700968,0.06900944018101103,30,0.3767333333333333,0.0799266617867143,30,0.1896,0.09294922603599051,30,,,0,,,0,,,0
open+speedboat->uuv,10,CE-Proto,0.6215333333333333,0.09267210767123989,30,0.6341285540102227,0.0927151046080713,30,0.6933025999999999,0.11339274293771155,30,0.21793333333333334,0.13678221636105944,30,0.09773333333333332,0.10560921241599351,30,,,0,,,0,,,0
open+speedboat->uuv,10,CalibCosMetricHead,0.7357666666666666,0.05015746469238471,30,0.7377723427069595,0.05884940211457251,30,0.8049409333333334,0.059436729530701365,30,0.2953333333333334,0.1350446499172195,30,0.1002,0.08276989291048883,30,,,0,,,0,,,0
open+speedboat->uuv,10,CalibCosMetricHead-TC,0.7093666666666668,0.05048897683266317,30,0.7281640270304476,0.06395387003292596,30,0.8049409333333334,0.059436729530701365,30,0.2953333333333334,0.1350446499172195,30,0.1002,0.08276989291048883,30,0.7975999999999999,0.14523075574337935,30,0.37886666666666674,0.14477729230724026,30,-1.8230498813589417,1.9913535458205576,30
open+speedboat->uuv,10,CalibCosMetricHead-Tail,0.7290333333333335,0.04908155305789239,30,0.7341606820740327,0.060426446923782864,30,0.8005878666666665,0.05586521652231427,30,0.2973333333333333,0.12606767020637913,30,0.11319999999999998,0.08510537079368748,30,,,0,,,0,,,0
open+speedboat->uuv,10,CalibCosMetricHead-Tail-TC,0.7021000000000001,0.042954948332024505,30,0.7028435560545074,0.07705232666432137,30,0.8005878666666665,0.05586521652231427,30,0.2973333333333333,0.12606767020637913,30,0.11319999999999998,0.08510537079368748,30,0.7380000000000001,0.17771422235596734,30,0.3338,0.14298237171305295,30,-1.0724576213955888,1.886142687486656,30
open+speedboat->uuv,10,CosMetricHead,0.7083666666666667,0.054200447468144834,30,0.6970322362790615,0.06666434280437605,30,0.7978705333333332,0.04947533172841581,30,0.3220666666666666,0.11453592519781529,30,0.12506666666666666,0.10007133088136588,30,,,0,,,0,,,0
open+speedboat->uuv,10,CosMetricHead-TC,0.7040333333333335,0.051713056667393564,30,0.6925427160143306,0.0734214125321111,30,0.7978705333333332,0.04947533172841581,30,0.3220666666666666,0.11453592519781529,30,0.12506666666666666,0.10007133088136588,30,0.6864666666666666,0.14409449326225393,30,0.27840000000000004,0.13278491812987883,30,-0.05574859164034373,0.3871841089186213,30
open+speedboat->uuv,10,CosMetricHead-Tail,0.705,0.05530978587730299,30,0.6907117920046506,0.07133067560342111,30,0.7954456,0.050251823192589806,30,0.322,0.11646991619860617,30,0.13093333333333332,0.10259089605819315,30,,,0,,,0,,,0
open+speedboat->uuv,10,CosMetricHead-Tail-TC,0.7027000000000001,0.05370234053847513,30,0.6913435414407236,0.0729921127745999,30,0.7954456,0.050251823192589806,30,0.322,0.11646991619860617,30,0.13093333333333332,0.10259089605819315,30,0.6843333333333333,0.1413980279171197,30,0.2789333333333333,0.13409593409283474,30,-0.06640108533824529,0.38640476887411096,30
open+speedboat->uuv,10,LinEqProxy,0.7162666666666666,0.04824430167054097,30,0.6965970878932362,0.062355249394649113,30,0.7707426666666667,0.06895508883490675,30,0.3742666666666667,0.08002712183931807,30,0.18853333333333336,0.09080624820266323,30,,,0,,,0,,,0
open+speedboat->uuv,10,LinEqProxy-TC,0.6996,0.047573971440491455,30,0.6925927733043488,0.06074589905342422,30,0.7707426666666667,0.06895508883490675,30,0.3742666666666667,0.08002712183931807,30,0.18853333333333336,0.09080624820266323,30,0.6923333333333332,0.1333898443462344,30,0.29313333333333336,0.14227383342751723,30,-0.14730422496795695,0.30491102934235736,30
open+speedboat->uuv,10,LinEqProxy-Tail,0.7243,0.052566640791836164,30,0.7058693821163792,0.06629214767456952,30,0.7809531333333334,0.07192855167922728,30,0.3865333333333334,0.08628410703273681,30,0.18739999999999998,0.09619255114899346,30,,,0,,,0,,,0
open+speedboat->uuv,10,LinEqProxy-Tail-TC,0.7004666666666665,0.054599945265435094,30,0.7122725371481706,0.05525196227255759,30,0.7809531333333334,0.07192855167922728,30,0.3865333333333334,0.08628410703273681,30,0.18739999999999998,0.09619255114899346,30,0.7496666666666665,0.11479527003752592,30,0.3487333333333333,0.1328379706137579,30,-0.41221498489379926,0.3555831172260477,30
open+speedboat->uuv,10,NormAwareCalibCosMetricHead,0.7318999999999999,0.05233799305706498,30,0.7334989016508934,0.060728330731082386,30,0.8004762666666667,0.06269778001840882,30,0.28759999999999997,0.1367296854986207,30,0.09813333333333328,0.08603757532506418,30,,,0,,,0,,,0
open+speedboat->uuv,10,NormAwareCalibCosMetricHead-TC,0.7079,0.05014210839686305,30,0.7258091857247339,0.06377181703698258,30,0.8004762666666667,0.06269778001840882,30,0.28759999999999997,0.1367296854986207,30,0.09813333333333328,0.08603757532506418,30,0.7922666666666669,0.14524816654628542,30,0.3764666666666666,0.14171334187142653,30,-1.8233146201570836,2.010268797651324,30
open+speedboat->uuv,10,NormAwareCalibCosMetricHead-Tail,0.7285999999999999,0.04821045815859941,30,0.7338870132571053,0.05652590526724649,30,0.7989021333333333,0.05780692582043431,30,0.2886,0.1316182043797055,30,0.1071333333333333,0.08593451128554265,30,,,0,,,0,,,0
open+speedboat->uuv,10,NormAwareCalibCosMetricHead-Tail-TC,0.7014333333333334,0.04265473522109367,30,0.7013058150371844,0.07382647716886302,30,0.7989021333333333,0.05780692582043431,30,0.2886,0.1316182043797055,30,0.1071333333333333,0.08593451128554265,30,0.7319333333333334,0.17386120769231383,30,0.3290666666666667,0.14222249042120308,30,-1.0169441199799387,1.8665240049262573,30
open+speedboat->uuv,10,RegMahaProxy,0.7274333333333333,0.05483246164978104,30,0.7118221687387831,0.07223670991452855,30,0.7949583333333333,0.0749790525267964,30,0.40299999999999997,0.10921380486190282,30,0.19006666666666672,0.0920262081610763,30,,,0,,,0,,,0
open+speedboat->uuv,10,RegMahaProxy-TC,0.6761999999999999,0.05975663287379736,30,0.7238047060639254,0.052182460548346396,30,0.7949583333333333,0.0749790525267964,30,0.40299999999999997,0.10921380486190282,30,0.19006666666666672,0.0920262081610763,30,0.852,0.0934709986370473,30,0.49960000000000004,0.10838297359602773,30,-5.292432619730632,2.3914175799130244,30
open+speedboat->uuv,10,RegMahaProxy-Tail,0.7148000000000001,0.07178915488164411,30,0.7053117462415908,0.08243589207260237,30,0.7899022666666667,0.0758297205144905,30,0.3950666666666667,0.10341711101444823,30,0.19153333333333336,0.09488531492547067,30,,,0,,,0,,,0
open+speedboat->uuv,10,RegMahaProxy-Tail-TC,0.6793333333333333,0.059284430318262506,30,0.7217880225742966,0.05352189109948376,30,0.7899022666666667,0.0758297205144905,30,0.3950666666666667,0.10341711101444823,30,0.19153333333333336,0.09488531492547067,30,0.8374666666666666,0.10730161593195692,30,0.4788000000000002,0.12638485286806625,30,-4.416124865214031,4.258814200982914,30
open+speedboat->uuv,20,CE-LinearHead,0.7592333333333332,0.0438820388465866,30,0.7401592780467723,0.04930429729405079,30,0.8299070666666662,0.04972326918742429,30,0.43393333333333334,0.11339583807157132,30,0.20626666666666665,0.07660329214737506,30,,,0,,,0,,,0
open+speedboat->uuv,20,CE-Proto,0.6463333333333335,0.05865464871680636,30,0.6606283611622976,0.042475971804841105,30,0.7330974666666668,0.05946048426431734,30,0.30226666666666674,0.12187923172729959,30,0.15739999999999996,0.09843905869045108,30,,,0,,,0,,,0
open+speedboat->uuv,20,CalibCosMetricHead,0.7882666666666668,0.04742830039291858,30,0.7943781911121407,0.04450658799589272,30,0.8625149333333332,0.03664029599237967,30,0.4078000000000001,0.12348094924961585,30,0.17873333333333333,0.09183716223738674,30,,,0,,,0,,,0
open+speedboat->uuv,20,CalibCosMetricHead-TC,0.765166666666667,0.060173360661785656,30,0.7496749448283782,0.11872993826130368,30,0.8625149333333332,0.03664029599237967,30,0.4078000000000001,0.12348094924961585,30,0.17873333333333333,0.09183716223738674,30,0.7593333333333334,0.18901292299065497,30,0.22900000000000004,0.10033839296823661,30,-0.5538233235478397,1.4361846081971088,30
open+speedboat->uuv,20,CalibCosMetricHead-Tail,0.7797,0.052011371435684024,30,0.7871053456015399,0.048158000612746645,30,0.8591371999999999,0.04007033159109979,30,0.4287333333333334,0.11324003597282385,30,0.1956666666666666,0.08238862213601625,30,,,0,,,0,,,0
open+speedboat->uuv,20,CalibCosMetricHead-Tail-TC,0.7615999999999999,0.056949221180833044,30,0.742607204309008,0.09352696355831433,30,0.8591371999999999,0.04007033159109979,30,0.4287333333333334,0.11324003597282385,30,0.1956666666666666,0.08238862213601625,30,0.7265333333333334,0.17038045325263904,30,0.20333333333333328,0.08540585998361137,30,-0.3517617661754286,1.113544505032752,30
open+speedboat->uuv,20,CosMetricHead,0.7551666666666665,0.05190314808958313,30,0.7410241234901866,0.06528948791644919,30,0.8461299999999999,0.03880999553794327,30,0.4124,0.11121200629800536,30,0.2018666666666667,0.08752526072150724,30,,,0,,,0,,,0
open+speedboat->uuv,20,CosMetricHead-TC,0.7508999999999998,0.05066002300665176,30,0.7185798969457639,0.07386681768595875,30,0.8461299999999999,0.03880999553794327,30,0.4124,0.11121200629800536,30,0.2018666666666667,0.08752526072150724,30,0.6534666666666666,0.1217515087588547,30,0.15166666666666667,0.05580034194267576,30,0.15970034112532944,0.26689834924874806,30
open+speedboat->uuv,20,CosMetricHead-Tail,0.7485333333333334,0.05812337255168193,30,0.7276101325767452,0.08321605897996803,30,0.8437268000000001,0.03793917327221711,30,0.41140000000000015,0.11015869430523621,30,0.20153333333333334,0.08475471030886857,30,,,0,,,0,,,0
open+speedboat->uuv,20,CosMetricHead-Tail-TC,0.7487333333333333,0.05098473965963658,30,0.7188881287127367,0.07220814300265925,30,0.8437268000000001,0.03793917327221711,30,0.41140000000000015,0.11015869430523621,30,0.20153333333333334,0.08475471030886857,30,0.6573333333333333,0.11236680493177115,30,0.1598666666666667,0.05330700499567759,30,0.10873298147072413,0.24125789671653383,30
open+speedboat->uuv,20,LinEqProxy,0.7589333333333332,0.04410405668520704,30,0.7399327171896313,0.0491477524222019,30,0.8293625999999998,0.0515333399498442,30,0.4388666666666666,0.11247765550768625,30,0.2071333333333333,0.07935026381692813,30,,,0,,,0,,,0
open+speedboat->uuv,20,LinEqProxy-TC,0.7551000000000001,0.045058850406995504,30,0.7286366814655693,0.06377135413308568,30,0.8293625999999998,0.0515333399498442,30,0.4388666666666666,0.11247765550768625,30,0.2071333333333333,0.07935026381692813,30,0.6672666666666666,0.09048296975725297,30,0.15706666666666666,0.0501796313487739,30,0.05399199167887394,0.24059272296654005,30
open+speedboat->uuv,20,LinEqProxy-Tail,0.7729333333333333,0.04773701905760082,30,0.7595684617149672,0.05148710989043531,30,0.8455057999999996,0.050439650777729564,30,0.46966666666666673,0.11811284298568436,30,0.21933333333333332,0.09944443374215998,30,,,0,,,0,,,0
open+speedboat->uuv,20,LinEqProxy-Tail-TC,0.7734666666666666,0.048655533288005696,30,0.7656379654291711,0.05531456667070056,30,0.8455057999999996,0.050439650777729564,30,0.46966666666666673,0.11811284298568436,30,0.21933333333333332,0.09944443374215998,30,0.7455333333333337,0.08097114570500784,30,0.19859999999999997,0.06740745891399096,30,-0.11140336990356418,0.23314476709880633,30
open+speedboat->uuv,20,NormAwareCalibCosMetricHead,0.7878999999999999,0.047059280296971866,30,0.7934006070773132,0.0445837484018942,30,0.8598184,0.03951799899443459,30,0.39706666666666673,0.12919350184719133,30,0.16286666666666666,0.08406677696037683,30,,,0,,,0,,,0
open+speedboat->uuv,20,NormAwareCalibCosMetricHead-TC,0.7604333333333334,0.06811738515914675,30,0.739246265584896,0.13785445160471269,30,0.8598184,0.03951799899443459,30,0.39706666666666673,0.12919350184719133,30,0.16286666666666666,0.08406677696037683,30,0.7460666666666664,0.20579633945562137,30,0.2252,0.10192032046720581,30,-0.565609648029009,1.457769616701247,30
open+speedboat->uuv,20,NormAwareCalibCosMetricHead-Tail,0.7800999999999999,0.05159347058394639,30,0.787873635116272,0.04612514283556582,30,0.8581148666666665,0.039854679956002656,30,0.41946666666666665,0.11427725912894038,30,0.19146666666666665,0.08218387010689583,30,,,0,,,0,,,0
open+speedboat->uuv,20,NormAwareCalibCosMetricHead-Tail-TC,0.7595666666666667,0.05857896723482629,30,0.7378767418345493,0.09673594706621357,30,0.8581148666666665,0.039854679956002656,30,0.41946666666666665,0.11427725912894038,30,0.19146666666666665,0.08218387010689583,30,0.7170666666666666,0.1739089998530411,30,0.19793333333333338,0.08467134569386031,30,-0.3104725088675813,1.1173853015151878,30
open+speedboat->uuv,20,RegMahaProxy,0.7676333333333335,0.04486338137619307,30,0.7675684454782866,0.05705797561218746,30,0.8542393333333334,0.04255908882980211,30,0.47813333333333335,0.12684819418429294,30,0.22273333333333334,0.10441625363413737,30,,,0,,,0,,,0
open+speedboat->uuv,20,RegMahaProxy-TC,0.7637666666666666,0.04800695591361691,30,0.7827770211964086,0.04106933195137258,30,0.8542393333333334,0.04255908882980211,30,0.47813333333333335,0.12684819418429294,30,0.22273333333333334,0.10441625363413737,30,0.8506666666666668,0.07132699509922634,30,0.3231333333333332,0.1073642634095315,30,-2.571005109151204,2.9828882551019693,30
open+speedboat->uuv,20,RegMahaProxy-Tail,0.7522333333333333,0.06476785246280503,30,0.7575388340484395,0.045499258416695915,30,0.8507275333333334,0.04248968198218395,30,0.47679999999999995,0.1179802438166428,30,0.22713333333333335,0.10455248915499693,30,,,0,,,0,,,0
open+speedboat->uuv,20,RegMahaProxy-Tail-TC,0.7649666666666666,0.04885056970926278,30,0.7802341671865254,0.041675526123669905,30,0.8507275333333334,0.04248968198218395,30,0.47679999999999995,0.1179802438166428,30,0.22713333333333335,0.10455248915499693,30,0.8344666666666666,0.07802507701808543,30,0.3045333333333334,0.11799699976704067,30,0.4845449670155845,8.79270799176604,30
open+speedboat->uuv,50,CE-LinearHead,0.7838,0.03084712024786438,30,0.7683151982860771,0.038492710161685435,30,0.8585608666666668,0.0318177963028211,30,0.5004000000000001,0.07242480047703226,30,0.23200000000000007,0.07836783295063932,30,,,0,,,0,,,0
open+speedboat->uuv,50,CE-Proto,0.6548999999999998,0.09117786709654845,30,0.665647005495839,0.08744714137749254,30,0.7179175999999999,0.09763532340917293,30,0.2829333333333333,0.137816202774298,30,0.1290666666666667,0.10807753708790974,30,,,0,,,0,,,0
open+speedboat->uuv,50,CalibCosMetricHead,0.8061999999999999,0.05054148176805211,30,0.8143192573362692,0.045301073902169885,30,0.8820814666666669,0.03500791272893573,30,0.5047333333333333,0.12198302124174644,30,0.2414,0.08608600350811972,30,,,0,,,0,,,0
open+speedboat->uuv,50,CalibCosMetricHead-TC,0.7712333333333332,0.07609825016490808,30,0.728418886680638,0.12604017721475516,30,0.8820814666666669,0.03500791272893573,30,0.5047333333333333,0.12198302124174644,30,0.2414,0.08608600350811972,30,0.6690666666666665,0.2014976569271376,30,0.1266,0.06103057458751931,30,0.33841484496990787,0.7681269612300055,30
open+speedboat->uuv,50,CalibCosMetricHead-Tail,0.7935333333333332,0.05552615620577837,30,0.805138548218265,0.047383335686070234,30,0.8754048,0.04060179440097825,30,0.5021333333333333,0.11324423813715366,30,0.2524666666666667,0.08651359603467294,30,,,0,,,0,,,0
open+speedboat->uuv,50,CalibCosMetricHead-Tail-TC,0.7793,0.06665047791949107,30,0.7485006839415755,0.09778399984579879,30,0.8754048,0.04060179440097825,30,0.5021333333333333,0.11324423813715366,30,0.2524666666666667,0.08651359603467294,30,0.6931999999999999,0.16447584457383355,30,0.1346,0.049023991311784594,30,0.21811298166712095,0.6423082555139326,30
open+speedboat->uuv,50,CosMetricHead,0.7823333333333333,0.04386054179369854,30,0.765378714620091,0.059688857656253015,30,0.8726734666666668,0.029075438896362153,30,0.48639999999999994,0.09318931417207701,30,0.26026666666666665,0.08023196255914443,30,,,0,,,0,,,0
open+speedboat->uuv,50,CosMetricHead-TC,0.7562666666666666,0.058859232032046536,30,0.704545028232705,0.09720727301120714,30,0.8726734666666668,0.029075438896362153,30,0.48639999999999994,0.09318931417207701,30,0.26026666666666665,0.08023196255914443,30,0.6084666666666666,0.14604456885469594,30,0.09593333333333336,0.04506388823646386,30,0.24367094742755074,0.2078011152751872,30
open+speedboat->uuv,50,CosMetricHead-Tail,0.7757333333333332,0.04851088277001808,30,0.7519182685456632,0.0717653694466281,30,0.8685051999999999,0.03171794159777711,30,0.4936000000000001,0.08462395519652485,30,0.2717333333333333,0.08656945918953067,30,,,0,,,0,,,0
open+speedboat->uuv,50,CosMetricHead-Tail-TC,0.7649333333333331,0.04861384316351088,30,0.7263285086118777,0.07371876832102695,30,0.8685051999999999,0.03171794159777711,30,0.4936000000000001,0.08462395519652485,30,0.2717333333333333,0.08656945918953067,30,0.6411333333333332,0.11667187508899309,30,0.11126666666666665,0.04523191834072052,30,0.14587464099129022,0.19304917670313435,30
open+speedboat->uuv,50,LinEqProxy,0.7815333333333333,0.031426689001694014,30,0.7656299579724626,0.03962113510062671,30,0.8569112666666666,0.03284725453696388,30,0.4962000000000001,0.07260160537789971,30,0.22973333333333334,0.0757905158898564,30,,,0,,,0,,,0
open+speedboat->uuv,50,LinEqProxy-TC,0.7618333333333335,0.03600295326328329,30,0.7178811891312331,0.05985358095000353,30,0.8569112666666666,0.03284725453696388,30,0.4962000000000001,0.07260160537789971,30,0.22973333333333334,0.0757905158898564,30,0.6179333333333331,0.09589431443120018,30,0.09426666666666667,0.04250349546139448,30,0.2654462083180743,0.17239491995734546,30
open+speedboat->uuv,50,LinEqProxy-Tail,0.7980333333333334,0.035444452251407334,30,0.7859061437772169,0.041999331714564145,30,0.873538066666667,0.034622125473044905,30,0.5330666666666668,0.07622061144595603,30,0.24860000000000007,0.09181413008224072,30,,,0,,,0,,,0
open+speedboat->uuv,50,LinEqProxy-Tail-TC,0.7869666666666665,0.03791868189668,30,0.7591261060350735,0.055488975759594265,30,0.873538066666667,0.034622125473044905,30,0.5330666666666668,0.07622061144595603,30,0.24860000000000007,0.09181413008224072,30,0.6819333333333333,0.08847284147217675,30,0.108,0.041199263468475106,30,0.17755139668782519,0.17583770674686833,30
open+speedboat->uuv,50,NormAwareCalibCosMetricHead,0.8036333333333333,0.05121185432093333,30,0.8116768722015072,0.04617656381414233,30,0.8789941333333334,0.03660345924837056,30,0.49553333333333344,0.12927776386480805,30,0.21793333333333334,0.09245238600577553,30,,,0,,,0,,,0
open+speedboat->uuv,50,NormAwareCalibCosMetricHead-TC,0.7635666666666666,0.0808402781706783,30,0.7138834550588065,0.13895753614416143,30,0.8789941333333334,0.03660345924837056,30,0.49553333333333344,0.12927776386480805,30,0.21793333333333334,0.09245238600577553,30,0.6521333333333335,0.21548785601967,30,0.12500000000000003,0.06647530005378975,30,0.3556107177337005,0.7791208733562285,30
open+speedboat->uuv,50,NormAwareCalibCosMetricHead-Tail,0.7920666666666665,0.05629536229648012,30,0.8035559254127392,0.04734616907250172,30,0.8734134666666665,0.04071144318309743,30,0.4887333333333334,0.1291814904359923,30,0.23466666666666672,0.09788287629235447,30,,,0,,,0,,,0
open+speedboat->uuv,50,NormAwareCalibCosMetricHead-Tail-TC,0.7755333333333333,0.06395835570406591,30,0.7445545103015319,0.09293521910394681,30,0.8734134666666665,0.04071144318309743,30,0.4887333333333334,0.1291814904359923,30,0.23466666666666672,0.09788287629235447,30,0.6873333333333331,0.15983986239106757,30,0.13626666666666667,0.0538957699916098,30,0.2073451397816335,0.7432233509994761,30
open+speedboat->uuv,50,RegMahaProxy,0.7980999999999998,0.051146409183967095,30,0.7922716320602634,0.07151657287279575,30,0.8987859333333331,0.03136390282049314,30,0.5876666666666667,0.08453048147769292,30,0.30293333333333344,0.1128914441440074,30,,,0,,,0,,,0
